M,one ,two,three,four,five,six,seven,eight,nine,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10
20.181,17.9,0,1.19,2.01,0.32,0,0,1.61,0,12.11,378.43,338.81,0,226,101,0,150,209.26,34.65
30.75,20.62,0,1.36,2,0.46,0,0,1.91,0,14.26,300,281.67,0,308,157,0,150,223.19,30.8
40,23.8,0,1.11,1.93,0.3,0,0,1.53,0,14.26,295,229.17,0,308,157,0,150,261.9,30.8
59.1552,53.06,0,1.13,7.82,0.39,0,0,3.51,0,16.36,324.92,280,0,603,157,0,150,270.8,25.8
43.716,31.31,0,0.6,3.32,0.1,0,0,1.14,0,19.94,305,240,0,462,101,0,150,222.22,24.65
20.58,14.59,0,0.71,0.83,0.07,0,0,0.5,0,18.9,304.17,204.17,0,226,101,0,150,212.21,34.65
36.1,24.93,0,1.34,1.24,0.41,0,0,1.42,0,16.51,400.17,330,0,226,157,0,200,275.61,25.8
55.575,44.2,0,1.34,4.01,0.41,0,0,2.55,0,16.51,404.75,330,0,402,157,0,200,271.62,25.8
78.85,69.47,0,1.34,9.97,0.41,0,0,4.03,0,16.51,408.67,330,0,628,157,0,200,270.69,25.8
18.5,15.47,0,1.03,1.1,0.19,0,0,0.91,0,15.6,318.08,293.42,0,226,101,0,150,215.24,34.65
40.8,30.34,0,1.03,3.43,0.15,0,0,1.44,0,19.29,304.92,293.42,0,462,101,0,150,215.38,34.65
41.25,38.69,0,1.39,6.76,0.42,0,0,3.38,0,20.2,288.33,288.33,0,628,157,0,120,213.65,30.8
66.9,51.86,0,3.69,3.73,1.34,0,0,4.47,0,18.66,415.08,442.33,0,402,226,0,200,310.8,36.95
31.536,19.39,0,0.8,1.2,0.12,0,0,0.75,0,15.17,313.33,230,0,236,101,0,150,262.22,34.65
43.8,28.06,0,0.79,2.46,0.11,0,0,1.05,0,15.46,315,225,0,339,101,0,150,262.79,34.65
8.814,4.73,0,0.51,0.19,0.05,0,0,0.21,0,21.17,283.99,265.83,0,101,57,0,100,165.03,33.5
7.988,4.73,0,0.51,0.14,0.04,0,0,0.14,0,30.37,283.99,265.83,0,101,57,0,100,165.03,33.5
9.083,7.05,0,1.48,0.34,0.34,0,0,0.67,0,27.1,422.88,422.88,0,101,101,0,100,165.03,34.65
17.5638,8.87,0,0.27,0.61,0.02,0,0,0.21,0,18.95,233.33,162.5,0,226,57,0,120,168.15,29
34.683,31.92,0,1.24,1.83,0.16,0,0,1.09,0,19.88,355.58,355.58,0,339,101,0,200,264.84,34.65
20.58,16.31,0,0.84,1.37,0.14,0,0,0.86,0,14.36,340,240,0,226,101,0,150,212.21,34.65
13.32,16.08,0,1.27,3.09,0.62,0,0,2.76,0,12.36,423.33,423.33,0,226,101,0,120,168.05,29.65
29.7,18.82,0,1.62,1.15,0.3,0,0,1.17,0,22.83,288.33,288.33,0,308,157,0,150,211.9,35.8
49.8,40.03,0,0.43,3.47,0.05,0,0,0.86,0,20.82,318.67,318.67,0,462,57,0,150,271.9,23.5
30.72,20.87,0,0.69,0.6,0.04,0,0,0.3,0,26.24,351.08,195,0,226,101,0,200,263.05,35
65.94,53.13,0,0.69,6.56,0.11,0,0,1.71,0,29.57,317.34,311.79,0,760,101,0,150,220.29,22
96.508,96.98,0,0.68,24.04,0.12,0,0,3.43,0,26.99,317.88,311.79,0,1388,101,0,150,219.79,21.65
37.5,25.94,0,0.48,1.97,0.07,0,0,0.77,0,15.6,311.67,327.5,0,308,57,0,150,270.18,25.5
38.4,25.94,0,0.48,1.97,0.07,0,0,0.77,0,15.6,311.67,327.5,0,308,57,0,150,270.18,25.5
4.167,6.37,0,0.46,0.22,0.07,0,0,0.25,0,15.95,284.96,295.44,0,101,57,0,120,221.49,27.5
4.692,6.37,0,0.46,0.22,0.07,0,0,0.25,0,15.95,284.96,295.44,0,101,57,0,120,221.49,27.5
53.025,47.1,0,2.46,4.57,1.89,0,0,5.88,0,8.86,413.33,362.5,0,308,226,0,200,370,30
90.2125,80.04,0,2.46,13.2,1.89,0,0,10,0,8.86,425,362.5,0,509,226,0,200,370,30
13.024,8.87,0,5.88,1.09,0.64,0,0,1.66,0,16.08,376.67,447.5,0,157,101,0,100,150,130
16.224,12.46,0,5.88,2.14,0.64,0,0,2.33,0,16.08,367.5,447.5,0,226,101,0,100,150,130
50.03625,30.74,0,1.94,2.03,0.43,0,0,1.88,0,22.45,344.75,344.75,0,339,157,0,150,263.05,35.8
28.035,20.33,0,1.11,0.62,0.23,0,0,0.75,0,29.66,472.25,445.42,0,157,101,0,150,274.2,24.65
28.16,24.95,0,1.59,1.72,0.34,0,0,1.54,0,19.14,454.17,454.17,0,226,101,0,160,243.05,34.65
29.04,26.36,0,1.09,1.59,0.16,0,0,1,0,21.06,443.33,312.5,0,226,101,0,150,263.05,34.65
37.125,33.07,0,3.07,3.93,1.11,0,0,4.18,0,20.68,506.67,367.5,0,308,226,0,150,211.9,36.95
28.323,28.95,0,1.89,4.9,1.05,0,0,4.54,0,11.99,391.67,391.67,0,339,157,0,150,218.05,30.8
13.391775,12.39,0,2,0.91,0.91,0,0,1.82,0,31.9,509.17,509.17,0,157,157,0,110,155,25
50.7,48.56,0,9.53,3.13,3.13,0,0,6.26,0,29.96,481.67,481.67,0,402,402,0,200,250.8,49.2
40.8,30.34,0,0.88,3.43,0.15,0,0,1.44,0,19.29,304.92,293.42,0,462,101,0,150,215.38,29.65
16.330875,12.99,0,0.41,1,0.02,0,0,0.29,0,22.16,345.83,416.67,0,236,28.3,0,150,159.2,35
10.5,8.36,0,1.34,0.51,0.21,0,0,0.65,0,23.93,443.67,443.67,0,157,101,0,200,120,30
19.35,21.4,0,1.34,3.32,0.21,0,0,1.67,0,23.93,443.67,443.67,0,402,101,0,200,120,30
10.325,7.92,0,0.41,0.75,0.09,0,0,0.53,0,14.64,298.25,656.83,0,157,25.13,0,100,169.2,25
7,5.11,0,0.53,0.38,0.15,0,0,0.47,0,11.87,295.83,329.17,0,101,57,0,100,171.19,28.5
7.375,5.11,0,0.53,0.38,0.15,0,0,0.47,0,11.87,295.83,329.17,0,101,57,0,100,171.19,28.5
7.25,5.11,0,0.53,0.38,0.15,0,0,0.47,0,11.87,295.83,329.17,0,101,57,0,100,171.19,28.5
13.75,7.57,0,1.26,0.36,0.36,0,0,0.72,0,11.63,225,225,0,157,157,0,150,214.2,35.8
14.565,32.11,0,0.73,6.44,0.19,0,0,2.22,0,7.85,204.17,210,0,603,101,0,150,260.8,34.65
22.44,10.71,0,0.51,0.48,0.09,0,0,0.42,0,15.75,304.17,203.33,0,157,101,0,150,224.2,24.65
13.575,9.75,0,0.82,0.6,0.24,0,0,0.75,0,10.91,283.33,275,0,157,101,0,150,219.2,29.65
10.325,7.92,0,0.41,0.75,0.09,0,0,0.53,0,14.64,298.25,656.83,0,157,25,0,100,169.2,25
12.9375,9.76,0,0.49,1.19,0.07,0,0,0.59,0,26.45,351.08,195,0,226,101,0,100,123.05,24.65
9.25,15.47,0,0.97,1.29,0.22,0,0,1.06,0,13.4,318.08,293.42,0,226,101,0,150,215.24,32.65
16.32,30.34,0,0.94,3.29,0.15,0,0,1.38,0,20.1,304.92,293.42,0,462,101,0,150,215.38,31.65
18.27,49.83,0,0.82,6.7,0.11,0,0,1.71,0,26.8,305.42,293.42,0,760,101,0,150,214.69,27.65
29.7,19.4,0,2.03,1.15,0.64,0,0,1.71,0,22.83,288.33,420.83,0,308,157,0,150,218.44,30.8
31.572,20.87,0,0.68,0.6,0.04,0,0,0.3,0,26.24,351.08,195,0,226,101,0,200,263.05,34.65
36.054,20.87,0,0.68,0.6,0.04,0,0,0.3,0,26.24,351.08,195,0,226,101,0,200,263.05,34.65
6.16,3.51,0,0.19,0.21,0.04,0,0,0.18,0,33.42,330,250,0,101,57,0,80,105.35,13.5
16.396875,8.25,0,1.24,0.33,0.4,0,0,0.73,0,33.42,330,250,0,157,226,0,120,159.2,21.95
9.324,7.03,0,0.31,0.8,0.06,0,0,0.43,0,13.81,300,320,0,157,39,0,100,149.2,25
9.6,8.09,0,0.48,0.76,0.06,0,0,0.44,0,13.25,313.88,250,0,157,57,0,120,164.2,33.5
22.275,12.53,0,0.99,0.97,0.19,0,0,0.87,0,19.14,330,330,0,226,101,0,150,168.05,29.65
19.4025,19,0,1.68,1.23,0.52,0,0,1.59,0,14.17,319.58,298.83,0,226,157,0,150,263.05,35.8
25.61,31.47,0,1.68,3.43,0.52,0,0,2.66,0,14.17,300.17,298.83,0,402,157,0,150,260.8,35.8
16.8725,9.95,0,0.68,0.31,0.05,0,0,0.26,0,23.55,295.83,195,0,157,101,0,150,214.2,34.65
12.5,16.08,0,1.56,1.78,0.76,0,0,2.33,0,8.28,215.83,276.67,0,308,157,0,150,241.9,35.8
50,45.84,0,1.56,14.85,0.76,0,0,6.72,0,8.28,305.83,276.67,0,628,157,0,150,238.65,35.8
12.4925,11.49,0,0.39,0.79,0.11,0,0,0.58,0,12.11,341.67,195,0,157,101,0,150,214.2,19.65
23.3225,21.43,0,0.39,2.82,0.11,0,0,1.1,0,12.11,328.33,195,0,308,101,0,150,211.9,19.65
28.99875,28.04,0,0.39,4.87,0.11,0,0,1.44,0,12.11,330.83,195,0,402,101,0,150,210.8,19.65
11,10.37,0,0.32,1.2,0.03,0,0,0.38,0,14.6,310,195.83,0,226,57,0,140,148.05,28.5
170.05,123.01,0,2.13,8.53,0.79,0,0,5.2,0,11.2,287.5,294.83,0,760,226,0,250,562.96,31.95
15,20.86,0,1.1,2.69,0.34,0,0,1.91,0,9.2,280,195,0,308,157,0,150,241.9,35.8
45,41.96,0,1.1,11.2,0.34,0,0,3.9,0,9.2,280,195,0,628,157,0,150,238.65,35.8
46.55,47.01,0,0.61,13.29,0.18,0,0,3.1,0,7.85,293.33,204.17,0,603,101,0,150,265.8,29.65
12.8125,9.37,0,1.05,1.2,0.24,0,0,1.07,0,26.23,351.08,351.08,0,226,101,0,100,118.05,29.65
63.415,35.72,0,0.54,2.84,0.25,0,0,1.7,0,16.46,397.33,362.25,0,308,101,0,160,291.9,14.65
28.621125,18.57,0,2.7,1.73,1.29,0,0,2.99,0,21.92,385.4,479.85,0,226,157,0,100,213.21,35.8
71.988,15.47,44.75,3.01,1.04,1.04,8.72,6.03,2.08,6.03,23.64,279.17,279.17,1260,308,308,197.4,150,179.9,35
13.95,3.22,28.41,1.7,0.07,0.72,5.5,1.25,0.45,3.98,18.43,195.83,279.17,1244.9,101,226,140,150,163,26.95
13.23,3.22,28.41,1.7,0.07,0.72,5.5,1.25,0.45,3.98,18.43,195.83,279.17,1244.9,101,226,140,150,163,26.95
220.7,28.21,134.32,2.24,0.68,0.68,15.35,6.45,1.35,6.45,24.17,310,310,1200,226,226,278,150,402.64,31.95
218,28.21,134.32,2.24,0.59,0.59,13.46,5.65,1.19,5.65,27.57,310,310,1200,226,226,278,150,402.64,31.95
243.1,52.49,134.71,2.24,2.13,0.62,14.04,10.94,2.3,5.9,26.42,323.33,310,1200,402,226,278,150,403.81,31.95
228.9,52.49,134.71,2.24,2.21,0.64,14.57,11.35,2.38,6.12,25.46,323.33,310,1200,402,226,278,150,403.81,31.95
169,52.79,67.74,2.24,2.28,0.66,3.76,5.86,2.46,3.16,24.65,323.33,310,1200,402,226,139,150,406.14,31.95
174.4,51.91,66.61,3.46,1.99,0.58,3.28,5.12,2.15,2.76,28.24,323.33,310,1200,402,226,139,150,399.34,49.45
160.8,51.91,66.35,3.46,1.96,0.57,3.2,5.01,2.11,2.7,28.71,323.33,310,1195.24,402,226,139,150,399.34,49.45
158.1,51.91,66.35,3.46,1.81,0.53,2.96,4.63,1.95,2.49,31.11,323.33,310,1195.24,402,226,139,150,399.34,49.45
128,38.91,49.93,3.46,2.1,0.61,3.45,5.38,2.26,2.9,26.85,323.33,310,1200,402,226,139,150,299.34,49.45
128,38.91,49.93,3.46,2.03,0.59,3.34,5.2,2.18,2.8,27.81,323.33,310,1200,402,226,139,150,299.34,49.45
120,38.91,49.73,3.46,2.04,0.59,3.33,5.2,2.19,2.81,27.66,323.33,310,1195.24,402,226,139,150,299.34,49.45
122.1,38.91,49.73,3.46,2.11,0.61,3.45,5.39,2.27,2.91,26.7,323.33,310,1195.24,402,226,139,150,299.34,49.45
23.73,10.12,4.17,1.19,0.39,0.39,0.07,0.32,0.79,0.32,18.04,293.75,293.75,863.95,157,157,22,150,219.44,25.8
24.57,10.12,4.17,1.19,0.39,0.39,0.07,0.32,0.79,0.32,18.04,293.75,293.75,863.95,157,157,22,150,219.44,25.8
40.8,11.05,21.74,2.92,0.87,0.87,3.35,3.41,1.73,3.41,24.07,350,350,1111.56,226,226,140,150,139.69,36.95
57.8,15.9,29.72,2.14,0.86,0.86,3,3.21,1.72,3.21,24.55,351.67,351.67,1061.22,226,226,140,150,200.05,26.95
31.8,10.12,4.17,1.19,0.39,0.39,0.07,0.32,0.79,0.32,18.04,293.75,293.75,863.95,157,157,22,150,219.44,25.8
29.6,10.12,4.17,1.19,0.39,0.39,0.07,0.32,0.79,0.32,18.04,293.75,293.75,863.95,157,157,22,150,219.44,25.8
72.87,8.65,41.37,0.9,0.15,0.15,3.39,1.42,0.3,1.42,22.54,361.86,361.86,1257.82,101,101,139,200,236.61,24.65
82.3725,13.07,41.82,0.9,0.33,0.15,3.39,2.12,0.44,1.42,22.54,361.86,361.86,1257.82,151,101,139,200,239.22,24.65
183.2775,128.89,44.42,0.9,28.55,0.15,3.39,19.68,4.11,1.42,22.54,411.81,361.86,1257.82,1232,101,139,200,254.05,24.65
70.98,8.65,41.37,0.9,0.14,0.14,3.11,1.3,0.27,1.3,24.55,361.86,361.86,1257.82,101,101,139,200,236.61,24.65
81.9,13.07,41.82,0.9,0.3,0.14,3.11,1.95,0.41,1.3,24.55,361.86,361.86,1257.82,151,101,139,200,239.22,24.65
186.0075,128.89,44.42,0.9,26.21,0.14,3.11,18.07,3.78,1.3,24.55,411.81,361.86,1257.82,1232,101,139,200,254.05,24.65
34.8,4.39,18.96,1.2,0.1,0.14,1.86,0.86,0.24,1.03,27.79,285.42,342.75,1260,101,101,98.7,150,152.44,34.65
482.68,175.25,221.33,5.6,8.33,0.65,13.29,21.04,4.66,5.88,25.97,545.25,377.75,1260,763,308,417,400,421.24,48.1
439.84,115.67,218.98,5.6,3.71,0.65,13.29,14.04,3.11,5.88,25.97,545.25,377.75,1260,509,308,417,400,416.76,48.1
623.13,235.73,223.14,5.6,14.83,0.65,13.29,28.07,6.22,5.88,25.97,545.25,377.75,1260,1018,308,417,400,424.69,48.1
472.71,175.25,221.33,5.6,9.55,0.75,15.24,24.13,5.34,6.75,22.65,545.25,377.75,1260,763,308,417,400,421.24,48.1
497.94,175.25,221.33,5.6,6.71,0.52,10.7,16.94,3.75,4.74,32.27,545.25,377.75,1260,763,308,417,400,421.24,48.1
336,180.47,153.04,7.24,8.27,1.35,5.95,14.02,6.68,5.66,26.16,545.25,545.25,1260,763,308,280,400,433.79,43.1
480,178.81,227.45,7.24,8.27,1.35,13.38,21.04,6.68,8.49,26.16,545.25,545.25,1260,763,308,420,400,429.81,43.1
528,177.71,301.41,7.24,8.27,1.35,23.79,28.05,6.68,11.32,26.16,545.25,545.25,1260,763,308,560,400,427.17,43.1
394,118.97,225.55,7.24,3.72,1.35,13.38,14.11,4.48,8.49,26.16,365.83,545.25,1260,763,308,420,400,426.21,43.1
439,150.1,226.61,7.24,5.87,1.35,13.38,17.73,5.62,8.49,26.16,459.42,545.25,1260,763,308,420,400,428.21,43.1
296.2,104.62,129.57,8.55,4.91,4.91,7.53,12.15,9.81,12.15,41.35,453.61,453.61,1260,628,628,280,200,367.27,30
234.1,68.09,127.76,6.95,2.14,2.14,7.53,8.02,4.27,8.02,41.35,415.95,415.95,1260,452,452,280,200,362.14,36.95
226,50.48,126.29,5.21,1.2,1.2,7.53,6.02,2.4,6.02,41.35,415.95,415.95,1260,339,339,280,200,357.97,36.95
426.7,157.49,195.04,12.82,11.04,11.04,16.93,27.34,22.08,27.34,41.35,453.61,453.61,1260,942,942,420,200,368.56,30
362.8,102.29,191.66,8.47,4.82,4.82,16.93,18.07,9.65,18.07,41.35,415.95,415.95,1260,679,679,420,200,362.17,30
298,67.01,188.62,6.95,2.14,2.14,16.93,12.03,4.27,12.03,41.35,415.95,415.95,1260,452,452,420,200,356.42,36.95
302.4,104.62,129.57,8.55,3.97,3.97,6.09,9.84,7.95,9.84,51.06,453.61,453.61,1260,628,628,280,200,367.27,30
276.4,68.09,127.76,6.95,1.73,1.73,6.09,6.49,3.46,6.49,51.06,415.95,415.95,1260,452,452,280,200,362.14,36.95
240.3,50.48,126.29,5.21,0.97,0.97,6.09,4.87,1.95,4.87,51.06,415.95,415.95,1260,339,339,280,200,357.97,36.95
451,157.49,195.04,12.82,8.94,8.94,13.71,22.14,17.88,22.14,51.06,453.61,453.61,1260,942,942,420,200,368.56,30
395.2,102.29,191.66,8.47,3.91,3.91,13.71,14.63,7.81,14.63,51.06,415.95,415.95,1260,679,679,420,200,362.17,30
342.1,67.01,188.62,6.95,1.73,1.73,13.71,9.74,3.46,9.74,51.06,415.95,415.95,1260,452,452,420,200,356.42,36.95
32.667,4.42,13.85,1.2,0.1,0.14,0.96,0.61,0.23,0.73,28.49,285.42,342.75,916.19,101,101,98.7,150,153.17,34.65
32.901,4.42,13.85,1.2,0.11,0.16,1.08,0.69,0.26,0.82,25.3,285.42,342.75,916.19,101,101,98.7,150,153.17,34.65
46.53,18.72,17.27,0.63,1.7,0.09,1.44,3.13,0.79,0.72,16.7,300,211.67,423.69,308,101,201.1,150.5,202.63,29.65
26.13,1.54,16.96,0.37,0.02,0.02,2.05,0.37,0.03,0.37,18.4,195,195,1068.03,57,57,115,200,138.12,33.5
25.07,1.54,16.96,0.37,0.02,0.02,2.05,0.37,0.03,0.37,18.4,195,195,1068.03,57,57,115,200,138.12,33.5
96.8625,40.98,43.43,0.9,3.02,0.15,3.39,6.4,1.34,1.42,22.54,460.4,361.86,1257.82,358.3,101,139,200,248.43,24.65
123.1125,67.85,44.14,0.9,8.01,0.15,3.39,10.42,2.18,1.42,22.54,457.46,361.86,1257.82,587.5,101,139,200,252.45,24.65
143.4825,121.11,44.92,0.9,24.65,0.15,3.39,18.28,3.82,1.42,22.54,602.89,361.86,1257.82,781.9,101,139,200,256.91,24.65
167.475,155.27,44.9,0.9,40.54,0.15,3.39,23.45,4.9,1.42,22.54,570.12,361.86,1257.82,1060.5,101,139,200,256.8,24.65
96.18,41.3,43.45,0.9,2.81,0.14,3.11,5.92,1.24,1.3,24.55,463.78,361.86,1257.82,358.3,101,139,200,248.52,24.65
120.3825,67.92,44.14,0.9,7.37,0.14,3.11,9.58,2,1.3,24.55,457.91,361.86,1257.82,587.5,101,139,200,252.46,24.65
138.0225,121.11,44.92,0.9,22.63,0.14,3.11,16.79,3.51,1.3,24.55,602.89,361.86,1257.82,781.9,101,139,200,256.91,24.65
162.9075,155.27,44.9,0.9,37.23,0.14,3.11,21.53,4.5,1.3,24.55,570.12,361.86,1257.82,1060.5,101,139,200,256.8,24.65
141.1725,22.32,83.22,0.9,0.98,0.15,13.56,7.28,0.76,2.83,22.54,452.48,361.86,1257.82,207.3,101,278,200,237.99,24.65
157.9725,39.65,84.53,0.9,2.98,0.15,13.56,12.72,1.33,2.83,22.54,457.82,361.86,1257.82,358.3,101,278,200,241.73,24.65
165.2175,55.19,85.42,0.9,5.66,0.15,13.56,17.52,1.83,2.83,22.54,470.19,361.86,1257.82,480.5,101,278,200,244.28,24.65
176.0535,37.83,120.98,0.9,2.98,0.15,30.51,19.09,1.33,4.25,22.54,457.82,361.86,1257.82,358.3,101,278,200,230.65,24.65
93.68625,40.74,43.42,0.9,3.06,0.15,3.48,6.53,1.36,1.45,21.97,457.82,361.86,1257.82,358.3,101,139,200,248.37,24.65
105.903,40.74,43.42,0.9,2.98,0.15,3.39,6.36,1.33,1.42,22.54,457.82,361.86,1257.82,358.3,101,139,200,248.37,24.65
117.858,106.06,0,4.13,9.94,2.3,0,0,9.56,0,11.15,353.33,407.5,0,942,393,0,500,318.65,25.8
53.3,37.32,0,0.88,0.88,0.07,0,0,0.5,0,25.6,289.42,289.42,0,402,113,0,300,320.8,26.95
19.89,14.4,0,0.82,0.46,0.09,0,0,0.41,0,22.59,330,330,0,226,101,0,270,193.05,24.65
89.25,66.07,0,3.58,2.1,0.62,0,0,2.28,0,20.24,293.33,212.5,0,628,471,0,400,358.65,35.8
252.3143,154.21,0,2.67,3.63,0.73,0,0,3.26,0,22.89,367.25,330,0,628,314,0,320,668.65,25.8
262.4514,154.21,0,2.67,3.38,0.68,0,0,3.04,0,24.6,367.25,330,0,628,314,0,320,668.65,25.8
291.5709,154.21,0,3,3.09,0.62,0,0,2.77,0,26.92,367.25,330,0,628,314,0,320,668.65,29
262.361,154.21,0,2.67,3.67,0.74,0,0,3.3,0,22.66,367.25,330,0,628,314,0,320,668.65,25.8
284.5352,154.21,0,2.67,3.17,0.64,0,0,2.85,0,26.22,367.25,330,0,628,314,0,320,668.65,25.8
93.075,102.36,0,2.06,3.53,0.36,0,0,2.25,0,26.99,343.33,258.33,0,804,340,0,400,370.8,23.5
163.2,21.24,100.49,2.03,0.3,0.33,6.65,2.81,0.63,2.96,31.2,330,250,1260,226,314,280,300,284.85,25.8
154.464,21.24,100.49,2.03,0.26,0.29,5.87,2.48,0.55,2.61,35.32,330,250,1260,226,314,280,300,284.85,25.8
46.2,7.15,35.01,4.19,0.04,0.64,0.98,0.4,0.32,1.59,56.97,356.58,356.58,1260,101,402,140,280,198.46,29.2
153.85,48.42,61.74,1.65,1.2,0.19,1.96,3.07,0.96,1.22,26.51,344.17,273.33,1260,402,201,140,300,350,30
298.35,57.39,178.47,1.65,1.86,0.19,17.96,11.55,1.2,3.73,25.99,368.33,273.33,1260,462,201,420,300,337.25,30
227.5,45.91,120,1.24,0.88,0.12,6,4.59,0.65,1.71,25.94,330,250,1260,409,201,280,400,340.14,24.65
48.975,47.12,0,0.65,2.87,0.15,0,0,1.31,0,16.46,396.42,362.25,0,452,113,0,340,263,16
125.025,64.2,51.41,0.61,3.31,0.04,2.12,5.3,0.72,0.58,24.65,417.15,201.67,1200,503,113,140,270,305.99,26.95
59.16,6.17,36.69,3.37,0.06,0.57,2.2,0.74,0.38,2.24,26.66,293.58,284.38,1260,101,316,140,265,208,37.5
45.45,51.37,0,2.19,2.05,0.48,0,0,1.98,0,19.14,348.33,206.31,0,509,415,0,400,289.75,25.53
266.763,44.81,128.05,3.47,0.89,0.6,7.29,5.1,1.46,4.17,23.14,328.33,295.83,1136.05,339,308,280,300,402.54,38.1
